1 [Immune group contains 17 units, Immune group contains 989 units, Infection group contains 801 units, Infection group contains 4485 units]
Temp: (905, 905)
512 [Infection group contains 4434 units, Infection group contains 780 units]
513 [Infection group contains 4434 units, Infection group contains 780 units]
514 [Infection group contains 4434 units, Infection group contains 780 units]
515 [Infection group contains 4434 units, Infection group contains 780 units]
516 [Infection group contains 4434 units, Infection group contains 780 units]
517 [Infection group contains 4434 units, Infection group contains 780 units]
518 [Infection group contains 4434 units, Infection group contains 780 units]
519 [Infection group contains 4434 units, Infection group contains 780 units]
520 [Infection group contains 4434 units, Infection group contains 780 units]
521 [Infection group contains 4434 units, Infection group contains 780 units]
522 [Infection group contains 4434 units, Infection group contains 780 units]
523 [Infection group contains 4434 units, Infection group contains 780 units]
524 [Infection group contains 4434 units, Infection group contains 780 units]
525 [Infection group contains 4434 units, Infection group contains 780 units]
526 [Infection group contains 4434 units, Infection group contains 780 units]
527 [Infection group contains 4434 units, Infection group contains 780 units]
528 [Infection group contains 4434 units, Infection group contains 780 units]
529 [Infection group contains 4434 units, Infection group contains 780 units]
530 [Infection group contains 4434 units, Infection group contains 780 units]
531 [Infection group contains 4434 units, Infection group contains 780 units]
532 [Infection group contains 4434 units, Infection group contains 780 units]
533 [Infection group contains 4434 units, Infection group contains 780 units]
534 [Infection group contains 4434 units, Infection group contains 780 units]
535 [Infection group contains 4434 units, Infection group contains 780 units]
536 [Infection group contains 4434 units, Infection group contains 780 units]
537 [Infection group contains 4434 units, Infection group contains 780 units]
538 [Infection group contains 4434 units, Infection group contains 780 units]
539 [Infection group contains 4434 units, Infection group contains 780 units]
540 [Infection group contains 4434 units, Infection group contains 780 units]
541 [Infection group contains 4434 units, Infection group contains 780 units]
542 [Infection group contains 4434 units, Infection group contains 780 units]
543 [Infection group contains 4434 units, Infection group contains 780 units]
544 [Infection group contains 4434 units, Infection group contains 780 units]
545 [Infection group contains 4434 units, Infection group contains 780 units]
546 [Infection group contains 4434 units, Infection group contains 780 units]
547 [Infection group contains 4434 units, Infection group contains 780 units]
548 [Infection group contains 4434 units, Infection group contains 780 units]
549 [Infection group contains 4434 units, Infection group contains 780 units]
550 [Infection group contains 4434 units, Infection group contains 780 units]
551 [Infection group contains 4434 units, Infection group contains 780 units]
552 [Infection group contains 4434 units, Infection group contains 780 units]
553 [Infection group contains 4434 units, Infection group contains 780 units]
554 [Infection group contains 4434 units, Infection group contains 780 units]
555 [Infection group contains 4434 units, Infection group contains 780 units]
556 [Infection group contains 4434 units, Infection group contains 780 units]
557 [Infection group contains 4434 units, Infection group contains 780 units]
558 [Infection group contains 4434 units, Infection group contains 780 units]
559 [Infection group contains 4434 units, Infection group contains 780 units]
560 [Infection group contains 4434 units, Infection group contains 780 units]
561 [Infection group contains 4434 units, Infection group contains 780 units]
562 [Infection group contains 4434 units, Infection group contains 780 units]
563 [Infection group contains 4434 units, Infection group contains 780 units]
564 [Infection group contains 4434 units, Infection group contains 780 units]
565 [Infection group contains 4434 units, Infection group contains 780 units]
566 [Infection group contains 4434 units, Infection group contains 780 units]
567 [Infection group contains 4434 units, Infection group contains 780 units]
568 [Infection group contains 4434 units, Infection group contains 780 units]
569 [Infection group contains 4434 units, Infection group contains 780 units]
570 [Infection group contains 4434 units, Infection group contains 780 units]
571 [Infection group contains 4434 units, Infection group contains 780 units]
572 [Infection group contains 4434 units, Infection group contains 780 units]
573 [Infection group contains 4434 units, Infection group contains 780 units]
574 [Infection group contains 4434 units, Infection group contains 780 units]
575 [Infection group contains 4434 units, Infection group contains 780 units]
576 [Infection group contains 4434 units, Infection group contains 780 units]
577 [Infection group contains 4434 units, Infection group contains 780 units]
578 [Infection group contains 4434 units, Infection group contains 780 units]
